sample_idx/template_idx,template_0,template_1,template_2,template_3,template_4,template_5,template_6,template_7,template_8,template_9,template_10,template_11,template_12,template_13,template_14,template_15,template_16,template_17,template_18,template_19
sample_0,0.571731,0.086851,0.009709,0.062766,0.197919,0.094685,0.023909,0.218018,0.058434,0.059070,0.112390,0.005094,0.133688,0.026855,0.219195,0.126188,0.064811,0.107817,0.117313,0.202938
sample_1,0.076541,0.229158,0.093062,0.110217,0.073334,0.189769,0.152413,0.052659,0.076181,-0.006929,0.118410,-0.037841,0.004054,0.197242,0.101420,0.159430,0.054139,0.149691,0.122403,0.046493
sample_2,0.182687,0.405075,0.143831,0.224054,0.232212,0.233892,0.086569,0.179215,0.079289,0.031951,0.117479,0.079944,0.116947,0.089977,0.106812,0.211289,0.137583,0.155532,0.096840,0.161569
sample_3,0.085701,0.307435,0.068674,0.053807,0.113242,0.154852,0.103034,0.110700,0.137783,0.055451,0.134611,0.108028,0.153910,0.110291,0.050811,0.278756,-0.002957,0.046324,0.233789,0.067731
sample_4,0.130759,0.173082,0.033069,0.052498,0.109060,0.137316,0.091546,0.024576,0.054796,0.164840,0.231900,0.012523,0.031262,0.207145,-0.054097,-0.032290,-0.028199,-0.048828,0.034896,0.083359
sample_5,0.110831,0.092227,0.152915,0.034250,0.201060,0.189819,0.110140,0.115832,0.098650,0.147802,0.021028,0.115073,0.100833,0.102157,0.033581,-0.001212,0.072630,0.151838,0.082665,0.041983
sample_6,0.153925,0.202642,0.232848,0.100417,0.198423,0.316893,0.147889,0.105078,0.158773,0.140484,0.189149,0.042941,0.092610,0.255446,0.054175,0.049241,0.097727,0.170828,0.068526,0.003496
sample_7,0.084343,0.212100,0.076325,0.134756,0.227927,0.259819,0.146665,0.033122,0.086026,0.028011,0.157488,0.041018,0.074362,0.251116,0.058306,-0.031202,0.050510,0.068324,0.034294,0.048776
sample_8,0.080516,0.245215,0.146931,0.053177,0.196105,0.318883,0.176217,0.077670,0.051351,0.018476,0.070059,0.128340,0.108169,0.150943,0.045497,0.085915,0.112241,0.101343,0.047848,0.044232
sample_9,0.049950,0.362379,0.115048,0.130362,0.183418,0.313843,0.153117,0.089718,-0.010072,0.051016,-0.001303,0.127141,0.085225,0.063151,0.017138,0.021921,0.038247,0.108392,0.066461,-0.065913
sample_10,0.091069,0.342762,0.170161,0.099221,0.138529,0.276352,0.236805,0.072393,-0.018452,0.035715,0.037001,0.076961,0.039562,0.121553,0.029884,0.008631,0.109351,0.045120,0.080983,0.062366
sample_11,0.065391,0.269587,0.104315,0.045617,0.080967,0.193172,0.163318,0.059486,-0.057274,0.012143,0.024912,0.046557,0.084406,0.103408,0.022476,0.014505,0.102348,0.060966,-0.010009,0.030538
sample_12,0.104362,0.452431,0.182521,0.304563,0.141157,0.244940,0.102970,-0.010001,0.019800,-0.042225,0.042357,0.120345,0.100932,0.115455,0.023268,0.043295,0.144213,0.132420,0.149747,0.027878
sample_13,0.034189,0.316165,0.118240,0.142454,0.063982,0.127706,0.135207,0.117489,0.025244,0.039894,0.077876,0.070790,0.102373,0.132984,0.028322,-0.046908,0.136613,0.195988,0.146589,0.063651
sample_14,0.080760,0.389324,0.158189,0.260574,0.136418,0.152119,0.107269,0.062536,-0.004760,0.008185,0.043242,0.126723,0.045226,0.014310,0.085377,0.142225,0.062245,0.054312,0.065645,0.118899
sample_15,0.221461,0.333543,0.115444,0.316859,0.289892,0.258259,0.115872,-0.029032,0.046286,0.100049,0.117169,0.129275,0.023811,0.151726,0.121131,0.082131,0.023887,0.064286,0.040783,0.173592
sample_16,0.200797,0.324360,0.026733,0.265939,0.281208,0.345234,0.026981,0.063044,0.115982,0.125291,0.185484,0.054723,0.070655,0.217810,0.055292,0.087471,0.003560,0.055717,0.056096,0.169252
sample_17,0.066964,0.456831,0.164147,0.257029,0.104014,0.126418,0.097942,0.110205,0.118416,-0.027498,0.124881,0.021676,0.044672,0.117504,0.081358,0.269679,0.105430,0.082898,0.151741,0.055080
sample_18,0.033694,0.432371,0.211294,0.166124,0.084194,0.165103,0.074355,0.054972,-0.003382,-0.015162,-0.042594,0.027881,0.070657,-0.051012,0.023361,0.205081,0.045404,0.019357,0.088162,0.030048
sample_19,0.169185,0.244821,0.131613,0.090278,0.274806,0.290239,0.024195,0.129045,0.180312,0.077964,0.138341,0.089670,-0.009384,0.266121,0.049730,0.060022,0.096055,0.130492,0.106515,0.078767
sample_20,0.099712,0.391308,0.216150,0.211263,0.150207,0.234748,0.218219,0.048308,0.040647,0.040411,0.035942,0.053486,0.098245,0.014315,-0.023547,0.260205,0.065580,0.005744,0.029870,0.093662
sample_21,0.049178,0.295319,0.286863,0.039907,0.067045,0.152507,0.176516,0.077360,0.114728,-0.023152,0.038268,0.052036,0.052988,0.158143,-0.005642,0.326992,0.022999,0.105568,0.151475,0.015574
sample_22,0.142671,0.245723,0.189977,0.697586,0.112082,0.069106,0.109184,0.150337,0.149072,0.037459,0.025223,0.113849,0.043753,-0.000789,0.156394,0.057661,0.114210,0.116789,0.123661,0.143839
sample_23,0.211158,0.223488,0.129857,0.460884,0.265943,0.176606,0.068274,0.193555,0.159804,0.138507,0.124918,0.145408,0.019541,0.043647,0.306475,0.141545,0.093277,0.178465,0.122547,0.223934
sample_24,0.158232,0.232440,0.164327,0.532462,0.203853,0.130678,0.103208,0.219915,0.046721,0.026266,0.005019,0.070256,0.117418,-0.007515,0.178717,0.156444,0.077142,0.162359,0.143406,0.166939
sample_25,0.120070,0.211985,0.118650,0.573061,0.197601,0.147995,0.152934,0.083736,0.079066,0.008194,0.028261,0.123689,0.075038,-0.086943,0.155073,0.076495,0.136775,0.102882,0.109649,0.064327
sample_26,0.290445,0.162215,0.131901,0.479259,0.253740,0.102292,0.081461,0.203248,0.141188,0.098361,0.153981,0.091920,0.074260,0.109728,0.149132,0.131995,0.020132,0.067160,0.092536,0.175210
sample_27,0.075152,0.257537,0.206429,0.405225,0.139856,0.031989,0.076903,0.206585,0.080465,0.042377,-0.011705,0.044111,0.070439,-0.081659,0.140880,0.276169,0.083706,0.026324,0.116007,0.118140
sample_28,0.222340,0.157116,0.124538,0.560786,0.285811,0.141701,-0.006432,0.174138,0.235598,0.115651,0.159180,0.051271,0.069146,0.114833,0.077415,0.083783,0.045066,0.049003,0.098218,0.163028
sample_29,0.055237,0.180808,0.095368,0.347051,0.022349,0.045707,0.053263,0.076343,0.025731,0.014520,0.019231,0.008675,0.155665,-0.026987,0.048053,0.093077,0.048016,-0.020951,0.073047,-0.019477
sample_30,0.108001,0.212655,0.135867,0.472827,0.149786,0.124566,0.067486,0.048878,0.049384,0.017798,0.078723,0.079520,0.124336,0.005986,0.067372,0.131499,0.108767,0.018701,0.036499,0.048332
sample_31,0.042537,0.176042,0.050159,0.466878,0.081677,0.096784,0.087802,0.044544,0.055115,0.081188,0.025884,0.043635,0.049420,-0.081868,0.057483,0.063111,0.080218,-0.039116,0.012744,0.019983
sample_32,0.135065,0.255360,0.163125,0.468071,0.182484,0.147822,0.068217,0.022692,0.097676,-0.064728,0.096914,0.156279,0.006723,-0.016129,0.151545,0.131280,0.148549,0.162232,0.087278,0.058221
sample_33,0.107385,0.211672,0.119037,0.477147,0.145511,0.118879,0.058249,0.055883,0.064995,0.039418,0.073168,0.076999,0.120580,0.015204,0.070837,0.125556,0.098700,0.014401,0.066660,0.080971
sample_34,0.205155,0.183809,0.216517,0.552675,0.145409,0.078631,0.133677,0.121033,0.053863,0.108077,0.006582,0.066167,0.112066,-0.076634,0.100018,0.076636,0.031210,0.025900,0.017223,0.127471
sample_35,0.231469,0.313464,0.164520,0.509412,0.204527,0.057505,0.064757,0.231757,0.183589,0.034824,0.148398,0.151177,-0.006097,0.116066,0.101247,0.210499,0.133085,0.023671,0.241283,0.303002
